"id","idd","order_id","quantity","maximum_batch_size","printing_date","cutting_date","status","tags","description","created_by","created_at","updated_at","deleted_at"
"1","","6","2000","300","2025/03/06","","",NULL,"","","2025/03/06 00:00:00","",""
"2","","5","3405","300","2025/02/03","","",NULL,"","","2025/02/03 01:02:03","",""
"3","","5","-3405","300","2025/02/03","","",NULL,"canceled","","2025/02/03 01:02:03","",""
"4","","5","3000","300","2025/02/02","","",NULL,"","","2025/02/02 00:00:00","",""
"5","","9","100","300","2025/04/05","","",NULL,"","","2025/04/05 00:00:00","",""
"6","","7","600","300","2025/04/07","","",NULL,"","","2025/04/07 00:00:00","",""
"7","","21","3000","300","2025/04/08","","",NULL,"","","2025/04/08 00:00:00","",""
"8","","20","3000","300","2025/04/08","","",NULL,"","","2025/04/08 00:00:00","",""
"9","","19","3000","300","2025/04/08","","",NULL,"","","2025/04/08 00:00:00","",""
"10","","12","3000","300","2025/04/13","","",NULL,"برای مرکز 3","","2025/04/13 00:00:00","",""
"11","","11","3000","300","2025/04/13","","",NULL,"","","2025/04/13 00:00:00","",""
"12","","13","2100","300","2025/04/13","","",NULL,"","","2025/04/13 00:00:00","",""
"13","","11","2100","300","2025/04/13","","",NULL,"","","2025/04/13 00:00:00","",""
"14","","11","3000","300","2025/04/14","","",NULL,"","","2025/04/14 00:00:00","",""
"15","","12","3000","300","2025/04/14","","",NULL,"","","2025/04/14 00:00:00","",""
"16","","13","3000","300","2025/04/15","","",NULL,"","","2025/04/15 00:00:00","",""
"17","","12","2000","300","2025/04/16","","",NULL,"","","2025/04/16 00:00:00","",""
"18","","13","2900","300","2025/04/16","","",NULL,"","","2025/04/16 00:00:00","",""
"19","","8","3000","300","2025/04/20","","",NULL,"","","2025/04/20 00:00:00","",""
"20","","9","3000","300","2025/04/20","","",NULL,"","","2025/04/20 00:00:00","",""
"21","","8","4000","300","2025/04/20","","",NULL,"","","2025/04/20 00:00:00","",""
"22","","9","3000","300","2025/04/20","","",NULL,"","","2025/04/20 00:00:00","",""
"23","33","16","3000","300","2025/04/21","","",NULL,"","","2025/04/21 00:00:00","",""
"24","34","10","1000","300","2025/04/22","","",NULL,"","","2025/04/22 00:00:00","",""
"25","35","9","3000","300","2025/04/22","","",NULL,"","","2025/04/22 00:00:00","",""
"26","36","9","3000","300","2025/04/22","","",NULL,"","","2025/04/22 00:00:00","",""
"27","37","9","3000","300","2025/04/22","","",NULL,"","","2025/04/22 00:00:00","",""
"28","38","9","3000","300","2025/04/22","","",NULL,"","","2025/04/22 00:00:00","",""
"29","40","14","513","250","2025/04/23","","",NULL,"","","2025/04/23 00:00:00","",""
"30","41","9","3900","300","2025/04/23","","",NULL,"","","2025/04/23 00:00:00","",""
"31","42","15","3000","300","2025/04/23","","",NULL,"","","2025/04/23 00:00:00","",""
"32","43","18","3000","500","2025/04/26","","",NULL,"","","2025/04/26 00:00:00","",""
"33","44","18","3000","500","2025/04/27","","",NULL,"","","2025/04/27 00:00:00","",""
"34","45","37","3000","300","2025/04/27","","",NULL,"","","2025/04/27 00:00:00","",""
"35","46","36","600","300","2025/04/27","","",NULL,"","","2025/04/27 00:00:00","",""
"36","47","36","2400","300","2025/04/27","","",NULL,"","","2025/04/27 00:00:00","",""
"37","48","18","347","500","2025/04/27","","",NULL,"","","2025/04/27 00:00:00","",""
"38","49","35","3000","300","2025/04/28","","",NULL,"","","2025/04/28 00:00:00","",""
"39","50","15","3000","300","2025/04/29","","",NULL,"","","2025/04/29 00:00:00","",""
"40","51","25","3000","300","2025/05/05","","",NULL,"","","2025/05/05 00:00:00","",""
"41","52","25","3000","300","2025/05/05","","",NULL,"","","2025/05/05 00:00:00","",""
"42","53","25","3000","300","2025/05/06","","",NULL,"","","2025/05/06 00:00:00","",""
"43","54","25","1000","300","2025/05/07","","",NULL,"","","2025/05/07 00:00:00","",""
"44","55","18","3000","500","2025/05/10","","",NULL,"","","2025/05/10 00:00:00","",""
"45","56","18","3000","500","2025/05/11","","",NULL,"","","2025/05/11 00:00:00","",""
"46","57","18","3000","500","2025/05/12","","",NULL,"","","2025/05/12 00:00:00","",""
"47","58","30","3000","300","2025/05/11","","",NULL,"","","2025/05/11 00:00:00","",""
"48","59","31","3000","300","2025/05/12","","",NULL,"","","2025/05/12 00:00:00","",""
"49","60","29","2000","300","2025/05/12","","",NULL,"","","2025/05/12 00:00:00","",""
"50","61","32","2400","300","2025/05/11","","",NULL,"","","2025/05/11 00:00:00","",""
"51","62","28","3000","300","2025/05/12","","",NULL,"","","2025/05/12 00:00:00","",""
"52","63","28","3000","300","2025/05/13","","",NULL,"","","2025/05/13 00:00:00","",""
"53","64","30","2400","300","2025/05/13","","",NULL,"","","2025/05/13 00:00:00","",""
"54","65","18","2000","500","2025/05/13","","",NULL,"","","2025/05/13 00:00:00","",""
"55","66","18","6000","500","2025/05/13","","",NULL,"","","2025/05/13 00:00:00","",""
"56","67","31","1200","300","2025/05/14","","",NULL,"","","2025/05/14 00:00:00","",""
"57","68","29","2000","300","2025/05/14","","",NULL,"","","2025/05/14 00:00:00","",""
"58","69","32","1600","300","2025/05/18","","",NULL,"","","2025/05/18 00:00:00","",""
"59","70","18","3000","500","2025/05/15","","",NULL,"","","2025/05/15 00:00:00","",""
